Word (Visual),StrengthMean,ALL,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
bright,5.000,124.050,129.200,166.510,181.560,202.770,152.570,144.500,144.360,136.680,92.190,80.680,78.440,87.700,94.710,88.310,76.090,78.010,74.870,93.270,93.960,93.650
purple,5.000,27.720,12.600,19.180,31.760,33.440,28.100,26.290,21.030,28.390,30.850,21.470,20.970,22.230,19.120,17.650,20.360,19.460,17.790,25.640,28.200,27.470
spotless,5.000,3.610,6.300,5.980,7.780,5.560,5.250,5.640,4.140,4.550,2.550,3.250,2.260,2.170,1.970,2.300,1.720,1.530,2.080,1.870,2.470,2.200
ugly,5.000,31.860,11.460,11.820,18.600,16.750,22.440,25.280,25.120,22.470,26.710,27.700,27.550,23.890,27.120,29.940,32.000,29.550,31.150,36.950,34.690,26.180
chubby,4.952,2.870,1.150,0.880,1.010,1.870,1.480,2.180,2.140,1.570,1.320,2.080,1.710,1.620,2.190,2.130,2.060,2.910,3.010,2.870,5.400,4.230
green,4.952,163.270,73.620,132.450,179.480,149.250,126.710,110.600,109.730,117.590,121.940,141.410,126.890,136.890,143.140,129.090,119.770,119.980,121.470,163.710,195.140,176.150
handsome,4.952,54.800,40.820,50.180,58.960,71.180,67.370,80.740,80.230,61.240,61.750,40.560,40.230,37.530,43.470,45.740,39.520,36.110,36.280,30.620,39.260,30.070
pale,4.952,76.690,110.870,97.730,141.900,129.960,100.320,112.680,95.830,81.900,73.670,57.090,48.440,51.390,50.690,44.170,43.020,40.030,42.480,51.070,51.350,48.600
shiny,4.952,11.410,0.430,0.360,0.890,0.850,1.950,2.020,2.540,1.470,12.190,5.280,8.020,9.490,10.400,10.540,10.440,12.000,11.990,18.340,20.820,18.250
short,4.952,218.860,260.410,244.540,223.510,212.630,207.540,205.390,198.280,204.140,207.310,198.930,202.330,186.260,179.310,167.370,164.720,165.040,156.780,162.330,170.240,172.910
sunny,4.952,20.890,8.880,23.920,25.050,29.450,26.980,22.780,19.780,18.990,16.700,16.580,33.460,12.490,13.280,10.820,9.850,12.140,15.110,13.090,17.690,21.150
steep,4.952,20.380,22.490,18.520,25.940,26.060,21.080,20.650,17.840,22.130,23.070,15.450,16.380,15.120,14.960,13.780,12.500,12.730,15.210,16.980,19.330,14.580
small,4.952,443.220,271.580,322.800,370.970,356.190,291.680,328.340,340.800,352.920,360.460,361.340,384.080,410.210,412.890,398.060,391.650,382.040,382.630,412.010,418.100,394.410
huge,4.950,80.150,25.640,45.510,61.110,41.490,42.040,42.690,38.020,45.140,50.730,55.920,60.540,71.460,68.910,66.710,66.480,71.520,88.400,101.810,104.250,96.550
khaki,4.950,3.410,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.050,2.090,5.890,5.530,3.900,5.110,4.570,2.990,3.260,3.380,3.890,4.590,2.960
gorgeous,4.905,14.520,7.310,18.450,24.480,19.780,13.880,14.580,11.110,10.670,11.190,9.130,17.310,9.920,4.420,6.350,6.490,8.500,9.920,13.330,19.070,16.780
dazzling,4.905,9.070,11.030,14.510,15.370,11.130,8.270,11.760,9.420,9.300,8.460,7.490,6.340,4.550,5.220,6.730,5.700,6.170,9.750,6.430,6.490,4.880
skinny,4.905,9.170,0.570,1.240,1.010,1.630,1.540,1.220,0.600,0.730,2.050,3.200,3.580,6.790,9.640,7.500,10.130,9.890,9.310,16.020,18.490,18.640
patterned,4.905,2.140,0.000,0.360,0.060,0.240,0.300,0.370,0.450,0.540,0.460,1.040,1.670,2.420,2.370,3.070,2.230,2.710,3.080,3.290,2.610,2.590
straight,4.905,116.790,25.210,37.270,38.340,45.360,54.910,66.690,74.000,86.550,120.940,118.340,120.780,104.160,114.750,110.780,110.430,112.490,108.400,117.290,124.810,118.240
tall,4.905,85.130,31.510,54.770,81.550,67.850,62.060,62.590,70.010,76.520,73.350,68.260,68.250,73.340,77.450,71.560,71.490,71.350,70.210,72.460,95.770,78.440
yellow,4.900,79.430,22.350,33.480,69.780,72.330,43.280,49.070,53.420,63.790,80.810,70.120,80.270,85.680,73.870,70.200,67.030,59.870,58.860,82.630,79.750,67.890
colossal,4.875,5.600,3.290,4.590,7.020,6.350,7.320,6.440,6.780,5.340,6.780,6.710,6.890,7.290,6.310,3.940,2.580,3.640,2.340,1.990,2.610,2.790
broken,4.857,116.760,147.960,126.980,130.130,123.130,117.020,120.820,119.400,123.510,115.850,110.760,112.220,91.890,95.770,84.610,83.030,79.330,77.950,79.130,84.060,86.930
falling,4.857,59.920,51.420,50.250,56.750,57.150,59.580,55.940,49.830,49.840,51.190,45.540,53.970,52.980,46.420,42.810,42.850,45.750,50.680,55.570,56.950,52.550
big,4.857,394.580,22.630,34.280,47.890,48.080,72.800,87.230,144.070,163.560,254.310,352.850,369.720,386.820,452.670,476.460,431.520,425.890,417.770,494.130,519.360,471.560
large,4.857,356.900,271.150,368.820,403.620,452.160,376.820,373.630,398.410,411.710,363.280,344.330,349.060,319.870,283.030,232.720,235.280,247.770,246.420,243.050,234.740,229.940
melted,4.857,13.190,11.890,19.620,12.720,16.270,13.400,12.450,13.160,9.500,11.280,10.000,9.220,8.590,7.700,9.630,8.380,7.080,9.610,12.160,12.750,16.300
narrow,4.857,69.580,61.590,70.600,87.300,78.800,72.270,67.700,64.630,72.210,70.440,65.750,64.430,58.760,59.200,49.820,47.250,51.160,47.670,49.960,54.220,45.410
filthy,4.857,9.560,4.580,6.420,7.090,5.560,5.020,5.690,3.890,4.700,3.190,4.590,4.940,8.700,9.600,9.280,14.460,13.040,11.420,9.860,10.250,8.120
dirty,4.810,42.550,9.020,12.760,15.500,16.810,19.480,17.990,16.200,17.480,19.700,31.080,35.560,52.040,50.510,52.090,54.050,50.750,41.440,41.840,45.690,41.940
wide,4.810,116.280,81.360,80.300,105.840,107.890,96.120,92.290,104.300,107.210,115.670,111.200,115.100,107.370,107.080,93.920,90.930,82.280,86.530,92.700,102.900,95.760
glossy,4.810,6.050,6.160,8.170,12.210,12.090,6.730,5.960,4.340,4.700,3.000,2.730,3.230,3.180,3.250,2.720,2.640,3.680,4.490,6.790,7.350,6.460
transparent,4.810,10.050,16.620,13.860,16.320,14.880,10.860,13.470,8.820,6.610,6.100,5.240,6.070,7.470,5.330,6.280,8.720,7.350,6.530,9.620,6.920,9.760
blonde,4.810,11.790,0.000,1.090,1.140,1.030,3.010,5.480,5.530,3.520,4.230,3.680,6.930,17.540,17.450,17.580,15.620,11.620,9.880,10.770,17.400,14.550
colorful,4.810,7.520,0.000,0.000,0.000,0.000,0.000,0.050,0.100,0.000,0.410,1.170,5.490,5.740,7.630,7.850,8.030,8.010,10.020,13.120,15.910,14.670
floral,4.810,3.630,0.000,0.950,2.910,2.240,2.240,2.770,2.190,2.500,3.500,1.860,2.840,2.740,2.040,1.570,1.790,2.120,2.680,4.370,6.890,6.850
rectangular,4.810,3.260,1.150,1.310,0.950,1.510,0.530,1.220,1.400,1.370,1.960,2.210,2.530,2.090,2.770,3.420,3.910,3.020,3.950,5.040,3.730,4.460
brunette,4.800,2.810,0.720,1.090,1.270,1.390,1.770,2.870,1.790,0.980,0.960,1.130,1.400,3.610,3.360,4.120,2.820,2.290,1.510,1.510,4.450,4.030
cute,4.762,15.200,0.860,2.260,0.890,0.850,1.300,1.540,1.200,1.170,1.770,4.070,2.920,10.830,9.930,14.100,15.830,20.430,24.960,27.210,31.760,28.400
elegant,4.762,22.320,35.520,38.510,35.240,41.790,31.650,29.220,23.070,16.160,11.380,8.140,7.780,9.640,11.240,12.840,12.570,16.090,20.900,19.730,24.150,17.150
open,4.762,345.140,212.570,217.340,247.170,257.010,237.830,261.970,262.370,282.030,296.760,295.980,281.860,300.600,292.890,282.650,303.610,308.990,295.030,328.480,345.070,357.150
flickering,4.762,6.460,1.860,5.110,6.140,5.440,5.080,5.640,6.530,4.990,3.780,5.540,4.510,4.150,5.000,5.130,4.880,5.130,5.460,7.870,6.950,6.740
enormous,4.762,42.850,21.340,27.060,31.950,26.730,34.130,42.150,38.520,36.370,37.220,41.770,35.210,40.170,38.290,33.290,34.440,43.360,42.310,39.010,39.140,28.970
blue,4.762,176.940,82.360,87.230,120.330,129.290,140.640,133.430,134.200,132.520,148.340,139.160,159.880,160.530,153.650,149.020,141.500,146.000,139.460,183.990,197.920,185.150
shimmering,4.762,4.400,0.140,0.000,0.380,0.600,2.010,1.540,2.490,2.990,3.000,4.290,5.210,3.140,3.800,3.420,3.500,4.270,5.490,5.880,6.550,5.360
long,4.762,960.150,760.310,769.660,817.170,866.840,896.820,891.500,891.300,901.660,890.510,887.370,849.170,857.660,903.440,853.380,796.600,772.900,719.760,735.340,738.470,721.330
scrawny,4.762,1.830,0.000,0.150,0.060,0.060,0.180,0.110,0.200,0.390,0.410,0.780,1.170,2.530,1.860,2.270,1.920,2.390,2.610,2.230,3.360,2.400
compact,4.762,15.200,25.350,39.890,32.710,22.500,28.640,13.520,13.500,11.260,9.740,10.690,12.220,7.980,6.860,7.640,8.280,9.540,8.910,11.070,9.740,11.680
grey,4.762,23.810,19.910,18.600,29.290,16.630,47.940,46.310,13.260,24.380,20.290,28.130,24.440,28.690,28.650,14.370,11.300,15.090,9.210,11.830,11.830,14.270
foggy,4.762,2.720,0.000,0.880,1.710,1.870,1.890,2.500,2.090,1.420,0.680,1.640,2.410,2.380,2.340,2.200,3.160,2.460,3.120,3.110,3.100,2.960
circular,4.762,11.870,10.740,14.440,14.170,9.620,10.570,11.120,12.010,14.740,12.650,9.260,10.780,10.000,9.850,7.330,9.820,9.470,8.940,8.450,8.270,8.550
curly,4.762,9.020,0.860,1.090,2.150,4.410,5.250,5.540,4.240,5.140,8.240,7.270,6.420,19.890,15.880,6.350,6.280,7.320,4.860,7.360,10.420,8.830
empty,4.750,81.940,24.640,25.450,28.780,35.740,40.450,45.560,44.400,48.860,56.600,57.220,59.030,70.920,86.750,81.120,85.360,88.420,81.910,94.300,95.460,98.980
gigantic,4.714,14.080,7.880,17.580,23.150,20.920,19.310,16.820,14.700,12.880,13.290,15.450,14.860,14.040,14.160,10.400,8.140,8.150,7.670,7.330,6.920,5.670
bloody,4.714,29.920,41.680,42.370,46.620,31.270,28.100,22.890,14.250,18.650,11.190,13.370,17.120,15.050,25.880,19.220,24.140,35.480,34.640,25.970,33.170,27.420
misty,4.714,6.020,4.580,7.070,8.670,8.890,8.030,6.970,7.380,6.120,5.550,6.490,6.300,5.050,4.010,4.540,3.190,3.850,3.720,3.440,3.190,3.720
speckled,4.714,2.080,1.150,1.310,1.960,2.060,2.010,2.180,2.490,1.810,1.180,1.430,1.750,0.830,1.310,1.780,1.100,1.280,1.840,2.380,2.410,2.480
shadowy,4.714,10.590,12.750,14.290,20.050,14.150,15.940,11.600,17.440,14.290,8.460,10.170,9.730,6.240,8.030,5.970,5.120,6.450,6.470,5.220,6.520,4.510
red,4.714,245.570,103.990,113.410,174.860,157.720,141.230,150.940,173.720,169.340,197.700,209.580,237.120,238.740,253.140,239.730,212.890,192.270,205.990,241.330,263.080,250.330
cloudy,4.714,5.650,5.300,6.560,7.780,11.730,6.140,5.640,4.980,5.290,4.550,4.890,4.240,4.480,3.540,3.040,2.990,3.540,4.150,4.250,5.200,4.570
brown,4.714,137.540,62.310,71.040,75.850,64.770,133.680,126.670,116.460,99.720,123.580,118.730,135.210,105.570,137.230,95.150,106.380,118.280,105.560,138.250,161.850,134.910
creased,4.700,2.320,0.720,0.360,0.130,0.480,0.940,0.430,0.500,0.980,1.500,1.470,1.830,2.270,2.450,2.580,2.610,2.710,2.680,2.350,3.070,3.670
reddish,4.700,4.010,1.860,2.410,3.350,4.230,2.180,2.340,1.940,3.130,3.690,2.680,3.500,5.090,3.650,3.000,3.570,3.400,4.390,3.920,3.450,3.580
conical,4.692,1.940,1.580,3.140,3.990,7.080,1.770,1.600,2.640,2.010,1.680,1.130,1.170,1.910,1.020,0.840,1.340,1.080,0.970,1.210,0.980,0.710
translucent,4.684,2.720,0.140,0.660,0.570,0.850,1.300,0.900,1.300,2.060,1.090,1.300,1.090,2.270,1.680,1.430,1.720,2.190,2.880,5.070,5.140,5.160
glamorous,4.667,3.060,0.000,0.000,0.000,0.060,0.000,0.000,0.000,0.050,0.000,0.350,1.250,3.500,3.030,4.330,3.740,3.120,5.090,5.160,6.030,4.540
glittery,4.667,0.380,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.050,0.040,0.080,0.140,0.220,0.210,0.070,0.240,0.540,0.900,1.060,1.210
spotted,4.667,14.890,3.010,2.840,6.960,6.530,4.490,4.150,4.390,5.140,5.320,5.630,5.720,7.580,12.990,14.410,17.650,16.580,17.020,21.510,24.070,27.700
polished,4.667,17.180,19.190,18.450,22.140,20.320,15.710,16.500,13.450,15.910,15.200,12.030,12.220,15.560,13.910,15.110,11.740,11.200,12.900,13.700,16.020,13.540
little,4.667,1359.890,900.540,1021.350,1010.750,1319.730,1341.890,1471.270,1495.080,1421.570,1457.010,1518.020,1335.740,1299.490,1244.060,1128.670,1066.250,974.980,930.770,963.820,909.170,813.420
grubby,4.667,1.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.180,0.130,0.740,0.610,1.200,1.330,1.480,1.600,1.510,1.330,1.750,1.550
rippling,4.632,3.830,4.580,3.650,4.050,5.380,4.550,3.090,5.230,5.140,3.190,3.590,3.540,2.240,1.930,1.710,2.230,1.770,3.080,3.620,3.680,3.020
crashing,4.619,7.990,0.570,2.770,3.990,3.270,4.720,3.410,2.990,4.800,5.370,6.320,9.180,8.950,5.990,5.790,8.170,7.420,7.440,8.900,10.280,10.460
crowded,4.619,40.500,31.800,39.160,41.250,41.910,36.840,39.920,35.480,42.350,42.680,38.780,37.980,37.970,40.910,36.150,29.770,34.580,28.370,26.820,26.620,22.590
beautiful,4.619,206.470,226.600,254.020,312.140,303.460,218.880,238.660,212.540,221.960,201.480,170.410,151.590,141.220,138.610,131.820,147.170,144.230,138.690,153.400,153.780,136.490
crinkled,4.619,1.080,0.000,0.150,0.000,0.120,0.060,0.270,0.200,0.150,0.270,0.690,1.280,1.150,1.200,1.470,1.100,0.870,1.110,1.690,1.460,1.750
tiny,4.619,63.890,3.150,6.270,7.530,13.730,14.470,16.290,20.830,34.420,45.180,48.820,49.420,50.060,54.890,53.660,62.870,59.730,73.060,95.960,103.210,96.470
clean,4.619,83.220,15.610,28.520,27.460,31.200,37.790,38.750,45.350,43.620,61.790,73.370,69.690,77.520,78.070,78.920,77.600,92.540,82.040,102.810,100.310,96.270
blotchy,4.619,0.300,0.000,0.000,0.000,0.000,0.000,0.050,0.000,0.000,0.090,0.040,0.040,0.140,0.150,0.100,0.210,0.450,0.370,0.570,0.690,0.900
fat,4.619,68.240,19.190,27.640,28.150,24.920,39.320,26.130,44.350,23.060,37.950,51.160,46.260,58.500,67.410,59.560,65.000,67.080,61.070,92.640,106.340,83.070
triangular,4.619,2.980,3.440,2.260,2.530,2.120,2.070,2.080,2.090,3.280,2.410,1.950,2.220,2.450,2.920,1.990,2.710,3.160,2.980,2.780,2.380,2.790
grassy,4.619,5.520,5.300,4.520,7.470,7.440,6.140,5.850,7.030,8.710,5.920,5.580,3.190,2.670,3.430,2.580,5.150,2.710,3.280,5.310,3.960,3.920
orange,4.619,32.930,6.450,11.300,19.300,19.780,16.530,15.650,11.410,15.710,14.920,14.720,17.390,25.120,22.040,22.890,30.970,32.570,34.470,49.930,50.140,57.460
oval,4.619,8.440,2.010,4.890,8.030,4.960,7.380,9.050,4.580,5.480,4.870,3.550,5.290,5.920,6.310,5.020,5.840,8.880,10.690,9.990,10.860,10.380
bent,4.619,57.880,39.100,45.510,59.470,58.720,61.050,61.050,54.070,63.350,70.620,63.970,53.380,50.200,53.290,41.590,41.510,38.680,38.360,46.060,41.670,33.340
alive,4.571,82.980,63.020,47.700,48.840,45.360,48.650,53.120,53.570,52.430,57.650,59.000,61.750,65.400,76.570,80.770,78.390,83.460,95.040,87.540,86.760,88.340
swift,4.571,29.480,19.480,20.640,25.370,23.580,25.860,24.910,38.270,43.330,48.320,46.360,37.120,32.520,29.820,18.910,14.900,14.710,14.970,10.080,14.470,19.150
motionless,4.571,15.200,23.630,16.260,26.440,13.000,17.480,21.180,13.800,16.790,19.250,18.570,16.030,15.120,14.820,10.010,8.170,8.190,7.810,7.840,7.290,6.320
uneven,4.571,5.190,2.720,3.500,3.100,4.170,2.240,2.660,2.690,3.670,3.780,3.550,4.200,5.090,4.820,4.810,3.950,5.060,5.390,4.740,5.200,7.190
sparkly,4.571,0.370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.090,0.040,0.040,0.070,0.040,0.000,0.100,0.140,0.170,0.690,1.230,1.780
gleaming,4.571,12.540,5.300,9.410,15.180,9.130,10.750,10.430,10.320,11.650,12.510,10.220,8.750,11.330,11.280,10.710,9.440,10.230,10.790,11.400,11.890,9.870
glowing,4.571,20.160,26.930,27.860,35.300,29.210,21.140,21.770,23.520,18.990,18.970,19.480,18.130,12.740,11.020,10.430,10.640,9.890,13.230,15.660,16.000,16.130
miniature,4.571,10.430,10.740,8.020,7.840,7.200,7.500,11.280,6.880,6.610,9.650,6.020,8.480,8.630,7.850,7.950,9.440,9.260,8.040,11.010,10.510,11.900
white,4.571,458.010,188.500,221.130,328.520,307.630,327.690,340.900,345.890,354.580,397.910,375.270,412.250,405.590,382.270,385.500,455.450,455.790,445.840,462.720,425.370,397.540
black,4.571,340.760,119.460,179.630,246.850,183.240,223.360,207.840,201.070,199.690,242.110,262.650,248.830,266.350,261.430,236.630,304.300,362.510,351.540,433.730,432.290,384.480
silver,4.571,87.230,49.270,115.670,96.670,95.430,100.670,80.530,69.820,131.450,86.000,63.760,77.940,95.140,66.720,59.700,47.900,51.300,58.790,70.500,65.880,61.660
sheer,4.526,18.410,1.860,5.830,6.770,8.530,8.680,10.750,11.110,13.020,18.700,20.690,23.460,18.550,18.070,18.390,16.140,18.380,17.190,16.710,19.150,14.530
metal,4.524,50.320,10.170,18.090,12.530,19.650,21.080,12.030,15.550,22.030,26.800,29.650,44.080,56.340,43.470,57.780,48.900,46.450,54.470,60.390,71.970,70.010
