Word (Visual),StrengthMean,ALL,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
clear,4.524,209.120,114.450,151.770,171.190,167.880,160.420,160.840,168.680,168.210,178.960,187.510,166.180,175.550,195.590,192.770,198.230,182.210,186.990,179.790,177.620,190.000
vivid,4.524,18.370,23.060,18.450,20.370,21.710,20.130,20.330,20.780,18.700,22.250,24.200,21.830,14.800,12.810,11.410,10.370,10.860,11.520,11.190,12.490,10.150
muddy,4.524,10.290,3.290,5.540,5.630,5.440,8.680,8.300,8.370,7.250,7.050,9.220,10.890,9.710,9.230,9.560,8.070,6.560,7.910,11.610,12.640,9.590
icy,4.524,12.030,6.590,9.550,11.320,13.060,9.800,10.010,9.370,11.110,8.370,8.350,8.560,9.670,9.050,9.770,8.820,8.910,10.790,10.620,14.240,12.830
flat,4.524,60.080,15.610,21.080,24.990,22.190,29.340,34.010,30.800,36.030,46.140,57.440,54.860,70.090,65.660,57.050,61.500,59.520,59.900,61.750,63.470,56.470
foamy,4.524,0.680,0.430,0.660,1.010,1.090,0.650,0.370,0.250,0.490,0.270,0.300,0.310,0.510,0.330,0.240,0.520,0.420,0.440,0.970,0.890,1.210
petite,4.524,2.110,0.430,0.800,0.250,0.850,1.480,1.380,1.990,0.730,1.820,0.780,1.010,0.760,0.690,1.570,1.300,2.050,1.570,2.230,4.450,4.910
striped,4.524,7.170,2.150,2.040,8.160,10.100,3.720,3.620,3.890,3.130,4.500,4.930,4.860,6.280,6.750,5.790,6.280,7.250,7.840,9.560,6.920,6.880
gold,4.524,147.140,78.780,144.920,142.090,138.180,164.670,141.630,131.260,172.810,154.020,142.320,152.450,171.030,112.630,96.750,101.850,141.630,97.550,98.040,100.340,85.070
curved,4.500,10.400,4.150,3.650,4.810,6.410,5.730,5.430,5.880,8.620,8.460,9.350,7.700,10.500,10.580,8.440,11.710,8.710,9.040,10.950,12.090,10.920
crooked,4.476,11.660,5.160,7.070,9.110,7.560,7.970,10.800,10.120,8.080,8.190,14.500,14.120,12.960,11.240,10.780,8.380,9.160,7.030,8.900,9.710,11.540
round,4.476,177.230,177.760,273.570,271.400,265.420,244.560,268.300,222.950,213.490,163.940,159.630,157.390,163.740,128.910,109.900,96.040,98.860,86.800,87.030,87.790,94.660
hairy,4.476,6.110,0.290,1.820,2.400,1.940,3.370,1.920,1.840,2.990,9.100,2.730,11.090,5.230,4.820,4.050,6.870,6.350,7.000,8.330,5.770,4.940
amber,4.476,8.100,2.720,2.630,5.310,3.570,4.370,4.150,4.980,4.500,4.870,3.460,11.670,3.790,3.500,3.840,3.710,3.640,4.690,11.580,13.150,21.070
pink,4.476,41.070,1.290,5.760,12.910,13.970,14.410,20.700,24.070,23.740,48.190,39.650,32.760,35.980,36.200,35.900,32.350,32.570,34.640,52.550,55.140,59.210
beige,4.476,2.600,0.000,0.070,0.000,0.120,0.120,0.110,0.000,0.050,0.000,0.170,0.390,1.080,3.250,2.060,2.470,3.780,4.690,4.980,5.890,4.570
chequered,4.474,0.380,1.860,1.600,1.460,1.390,0.350,0.160,0.350,0.290,0.140,0.130,0.190,0.610,0.220,0.140,0.030,0.170,0.100,0.060,0.030,0.030
puny,4.471,2.850,2.580,1.970,3.350,2.900,2.950,1.760,2.090,3.430,1.870,2.250,2.800,3.000,3.280,2.720,2.300,1.600,1.510,3.350,2.100,1.520
globular,4.444,1.390,1.290,1.170,1.900,2.000,0.590,1.330,0.750,0.390,1.050,0.650,1.170,1.620,0.400,0.490,1.510,1.320,0.370,1.840,1.490,2.030
boiling,4.429,13.120,4.870,20.640,10.750,11.490,13.930,9.050,28.700,7.780,10.830,11.040,10.820,10.030,10.000,10.360,9.790,8.010,10.280,11.160,10.540,8.940
deep,4.429,192.800,260.410,272.990,315.430,257.080,175.540,175.800,180.000,170.120,159.890,146.950,147.510,126.680,136.750,130.380,117.610,121.860,135.370,156.230,172.740,170.850
spilling,4.429,4.390,1.290,0.510,0.820,0.850,0.650,0.750,0.950,0.540,1.050,1.510,2.060,3.100,3.180,4.360,4.530,6.240,5.190,6.520,8.790,7.980
swinging,4.429,18.510,3.290,6.640,9.870,9.860,10.980,12.510,14.750,18.410,18.520,19.220,20.580,23.420,20.990,17.030,19.020,15.710,12.760,13.540,15.850,13.850
dark,4.429,250.560,203.250,220.480,327.070,248.610,208.190,208.850,200.880,200.130,199.520,181.750,179.570,209.650,214.420,182.270,182.060,173.260,191.780,250.620,255.130,249.990
bulky,4.429,4.540,2.440,2.480,3.290,2.420,2.480,1.810,2.240,2.300,3.090,3.980,4.050,4.330,4.850,4.290,4.150,4.540,4.560,5.370,5.080,4.120
crimson,4.429,14.840,15.180,21.520,32.830,30.660,22.730,25.390,21.230,19.090,21.340,12.640,12.060,7.800,8.250,7.710,4.670,5.790,6.130,6.090,7.010,6.710
flowery,4.429,2.770,4.300,4.520,6.260,8.280,4.840,4.100,3.940,3.280,2.230,2.080,1.670,1.440,1.200,1.220,0.960,1.180,1.140,1.210,1.460,1.520
square,4.429,83.470,43.540,65.640,50.610,53.100,60.870,62.380,56.010,70.840,88.860,84.060,84.430,82.400,84.600,80.000,68.060,62.780,69.240,64.160,75.580,72.580
hollow,4.381,25.310,30.940,36.690,44.030,31.750,25.860,27.890,23.970,29.320,22.710,27.920,23.230,17.970,17.080,16.120,14.520,14.780,14.640,17.590,17.490,17.520
high,4.381,399.470,316.990,337.240,347.630,367.560,282.580,246.640,283.350,312.480,306.130,306.800,351.860,334.200,356.860,361.740,342.140,345.170,343.400,366.580,398.970,378.280
grotesque,4.381,7.520,3.010,6.930,9.170,6.410,6.970,9.370,9.270,7.100,8.600,8.960,10.190,7.070,6.420,4.680,5.290,6.730,4.960,4.250,3.360,3.840
radiant,4.381,11.340,6.880,14.290,21.950,20.560,14.760,18.730,14.750,18.650,16.340,13.590,13.110,5.560,5.470,5.060,4.500,4.230,5.290,4.740,5.660,4.460
glistening,4.381,6.620,4.150,4.890,6.010,8.410,5.080,6.710,5.880,6.850,6.690,5.630,6.190,5.090,5.180,4.640,5.080,4.930,5.660,5.790,5.890,4.940
hazy,4.381,4.680,0.430,2.410,2.530,2.720,4.190,5.110,2.840,2.790,15.930,3.420,4.200,4.190,2.660,3.140,2.990,2.910,3.520,3.650,4.110,3.840
murky,4.381,3.350,1.720,2.260,3.800,1.940,2.660,1.920,1.690,1.520,1.500,1.820,1.980,1.950,2.150,2.020,2.950,2.910,4.420,4.680,4.970,4.150
mouldy,4.381,0.830,0.720,1.170,2.020,1.870,2.540,1.920,1.840,1.320,1.050,0.740,0.540,0.510,0.440,0.170,0.070,0.210,0.130,0.090,0.060,0.170
mottled,4.364,2.470,0.720,1.170,3.350,3.080,1.480,1.650,1.300,2.110,1.230,1.600,2.300,1.800,1.930,1.670,2.160,1.560,2.580,2.590,3.390,2.430
stormy,4.333,8.710,14.610,12.760,14.930,17.780,15.880,13.890,13.110,11.460,8.010,7.140,7.280,6.280,5.880,5.060,4.290,3.680,4.660,3.080,3.250,2.880
happy,4.333,194.770,231.190,193.420,180.810,214.080,214.510,206.940,194.500,180.010,163.260,156.300,145.450,145.920,149.930,156.550,146.210,145.960,147.400,150.470,162.890,169.720
plastic,4.333,28.600,1.430,1.170,4.810,4.780,4.310,2.660,3.790,3.330,3.280,3.720,9.920,4.040,7.740,13.610,26.100,39.470,41.440,61.750,71.190,66.230
dim,4.333,32.560,32.370,44.710,52.320,46.690,46.350,36.140,46.140,39.650,29.530,27.960,27.940,25.370,23.360,21.630,18.160,21.120,17.190,19.550,19.760,16.530
tangerine,4.333,0.590,0.000,0.000,0.000,0.000,0.000,0.050,0.000,0.050,0.090,0.000,0.040,0.400,0.290,0.630,0.820,0.490,1.000,1.060,1.720,0.960
bronze,4.333,12.720,1.720,3.280,6.200,5.320,12.220,10.110,20.130,12.090,15.650,10.430,12.220,11.370,8.030,10.430,11.710,9.120,8.880,12.130,14.100,10.300
dull,4.286,38.950,32.370,35.660,42.770,42.760,48.240,49.070,47.740,43.180,42.500,41.210,44.670,40.820,37.040,28.190,28.160,23.730,20.030,20.090,20.330,17.880
breakable,4.286,0.220,0.000,0.000,0.000,0.060,0.000,0.050,0.050,0.000,0.140,0.090,0.230,0.180,0.150,0.420,0.170,0.070,0.170,0.450,0.290,0.510
low,4.286,183.230,155.990,141.710,178.150,182.030,176.190,192.410,200.630,204.000,180.230,166.770,166.110,174.460,144.130,130.450,128.390,128.900,133.590,136.990,140.000,143.710
rusty,4.286,11.630,2.580,5.620,6.450,5.810,7.680,6.710,5.580,4.450,14.830,10.000,8.720,10.180,10.440,6.560,13.940,9.470,8.840,9.290,21.710,11.650
plain,4.286,89.130,122.180,115.090,122.350,112.600,101.440,118.480,107.590,111.570,109.290,103.750,94.820,75.680,72.960,65.490,53.290,50.540,46.830,41.360,37.680,33.540
angular,4.286,4.210,2.010,2.700,4.110,4.350,3.600,2.820,2.240,2.840,3.590,2.810,3.190,4.110,2.920,4.220,4.050,2.640,3.450,3.890,3.650,5.810
fleshy,4.286,2.520,0.430,1.970,3.420,4.540,2.240,1.380,0.800,1.080,2.370,1.950,1.320,1.620,1.310,1.710,1.960,1.840,3.050,3.080,3.100,2.510
dusty,4.286,15.850,1.580,4.300,8.100,7.620,9.680,12.510,9.070,11.900,15.430,15.320,13.190,13.680,15.550,13.610,12.910,14.980,15.710,15.900,18.720,16.590
rippled,4.250,2.620,1.720,1.240,1.390,1.570,2.480,2.550,1.590,1.860,2.280,1.820,2.220,2.060,1.900,1.710,1.920,1.600,2.910,3.410,3.300,2.820
bursting,4.238,10.380,20.630,17.210,16.830,14.390,12.990,11.760,10.510,10.280,8.550,10.300,9.340,9.460,9.010,6.840,5.730,5.550,5.260,6.300,5.740,5.440
shallow,4.238,16.790,6.730,9.990,15.630,19.170,13.930,14.740,15.100,16.990,14.920,14.110,14.010,13.500,13.650,9.560,10.030,11.070,12.460,18.190,18.900,17.120
floppy,4.238,1.300,0.000,0.000,0.000,0.000,0.000,0.000,0.050,0.000,0.140,0.170,0.780,0.510,0.510,0.980,0.960,1.490,2.510,3.350,3.100,2.140
wispy,4.211,1.110,0.000,0.000,0.000,0.000,0.000,0.050,0.000,0.000,0.180,0.040,0.230,0.360,0.910,1.010,1.240,1.630,1.710,2.170,2.640,2.090
wiry,4.190,3.880,0.570,0.580,1.390,9.070,3.250,1.920,2.090,1.520,2.960,2.680,2.720,3.250,4.200,3.490,2.990,3.300,3.150,4.160,4.880,3.860
shaggy,4.190,6.150,4.300,5.540,7.090,6.110,5.550,4.840,5.180,4.160,3.910,3.380,6.070,3.860,4.010,3.450,6.560,6.590,11.560,3.710,4.540,4.400
lithe,4.167,3.520,1.000,0.800,1.770,2.960,5.610,5.110,5.630,4.360,4.600,4.160,4.900,2.630,2.260,2.020,2.230,2.500,1.940,2.290,2.440,1.860
contoured,4.150,0.230,0.000,0.000,0.000,0.000,0.000,0.050,0.000,0.000,0.090,0.090,0.000,0.000,0.070,0.030,0.450,0.350,0.330,0.540,0.340,0.680
strange,4.143,152.920,142.670,163.730,204.280,193.210,174.590,189.640,185.930,173.890,175.680,149.420,140.580,128.410,120.880,109.450,100.270,109.580,87.270,93.240,81.270,82.500
light,4.143,404.660,400.640,434.310,548.170,437.230,371.090,395.830,383.910,394.780,371.290,325.410,341.550,326.870,325.080,301.980,294.310,278.850,270.340,341.970,321.950,322.910
puffy,4.143,2.400,0.140,0.070,0.320,0.240,0.470,0.800,0.400,0.340,1.140,1.210,1.320,2.170,1.820,1.290,1.850,2.290,2.650,5.730,4.480,4.090
absorbent,4.143,0.530,0.570,0.220,1.520,0.180,0.240,1.010,0.250,0.340,0.320,0.430,0.350,0.290,0.510,0.280,0.580,0.380,0.570,0.630,0.400,0.310
loose,4.143,56.070,37.240,37.560,41.880,34.590,38.560,38.750,38.070,40.290,47.140,55.750,55.950,52.330,53.210,52.440,52.950,52.900,49.180,49.800,49.080,46.880
unripe,4.143,0.580,0.720,0.800,0.700,1.210,0.710,0.850,1.000,0.980,0.500,0.300,0.740,0.400,0.400,0.240,0.140,0.310,0.330,0.390,0.260,0.280
drab,4.105,3.890,0.430,1.600,2.590,1.870,2.180,2.020,1.740,0.880,1.640,2.990,5.410,4.730,5.950,5.200,4.670,3.750,3.680,3.350,2.790,2.910
branching,4.100,1.810,1.150,2.480,1.770,2.900,1.650,1.380,1.890,2.350,2.910,2.080,1.560,0.900,0.770,0.870,1.300,0.800,1.780,1.330,0.860,1.830
dead,4.095,271.640,206.840,182.550,265.320,195.940,217.100,231.840,227.440,233.370,207.850,209.320,196.960,214.920,227.560,222.950,226.250,250.510,257.910,265.040,270.660,239.840
rotten,4.095,12.340,8.450,5.180,6.520,5.500,5.370,5.320,4.630,5.830,7.690,12.730,16.810,19.960,10.690,11.370,14.460,17.520,12.600,10.500,8.180,7.590
roasting,4.048,2.790,0.430,2.770,1.710,1.810,2.480,2.610,3.090,1.710,0.960,1.080,1.480,1.340,2.740,2.020,1.030,1.730,2.810,4.590,4.340,3.470
frosty,4.048,3.910,3.290,3.060,3.480,5.560,5.370,5.270,3.890,4.260,3.280,4.460,3.810,3.320,3.280,2.130,2.230,1.840,4.620,2.530,2.410,2.170
broad,4.048,72.650,70.900,94.810,116.780,100.810,95.240,80.950,79.530,89.200,78.490,67.350,59.650,57.820,51.200,48.180,46.660,45.750,48.040,40.690,42.500,40.110
lush,4.048,4.430,0.000,0.070,0.380,0.120,0.470,0.320,0.850,0.590,0.960,0.950,1.170,2.240,5.880,4.260,4.360,4.680,6.130,8.540,9.970,7.000
forked,4.048,2.370,1.580,2.920,3.670,2.420,3.250,2.290,1.200,2.010,1.870,2.290,2.060,2.060,2.230,1.740,2.270,1.630,1.210,1.900,2.270,1.130
immense,4.000,31.760,45.550,65.490,59.530,62.110,52.310,57.220,46.440,39.160,32.760,34.710,26.110,18.840,20.800,14.240,15.180,13.110,14.440,10.980,10.190,9.050
dappled,4.000,1.110,0.140,0.440,0.630,0.730,0.470,0.640,0.900,0.830,0.500,0.520,0.740,0.940,0.620,0.940,1.030,0.690,1.410,1.630,1.670,1.440
portly,4.000,2.500,0.720,2.550,7.210,3.930,3.310,3.510,2.590,2.740,2.640,1.000,1.910,2.170,1.460,1.430,1.580,1.700,2.010,1.420,1.580,1.020
brilliant,3.952,49.050,47.410,56.960,53.010,64.770,59.220,62.640,48.990,61.440,54.650,42.160,44.160,36.490,35.580,39.220,36.840,30.000,30.220,32.610,31.390,28.040
earthy,3.952,2.370,1.580,1.680,3.420,2.660,2.950,1.920,2.140,1.320,0.960,1.040,1.560,1.770,2.040,1.400,1.480,2.290,1.710,2.050,3.220,2.850
vegetal,3.909,0.210,0.000,0.000,0.000,0.000,0.000,0.050,0.200,1.130,0.230,0.170,0.000,0.110,0.000,0.100,0.030,0.170,0.270,0.150,0.290,0.340
strong,3.905,212.070,214.000,225.220,253.110,246.430,247.810,229.560,271.940,258.780,224.000,185.730,176.730,145.230,165.110,149.710,147.650,147.630,154.870,136.870,135.920,139.170
oily,3.905,3.560,0.720,1.680,2.340,2.360,3.190,1.440,1.790,1.660,2.680,2.600,3.190,4.010,3.320,2.860,3.190,3.300,2.380,4.460,4.820,3.530
rotund,3.900,0.900,0.000,0.150,1.140,1.630,0.590,0.430,0.400,0.490,0.910,0.480,1.010,1.010,1.280,0.630,1.060,0.830,0.800,0.510,0.630,0.680
tarry,3.882,2.410,4.870,5.830,6.900,4.660,4.010,4.150,4.190,3.570,2.640,1.560,1.870,0.690,2.340,1.010,0.620,0.620,0.800,0.450,0.630,0.650
slick,3.810,7.580,0.000,3.500,2.660,0.970,1.120,1.120,2.090,1.220,3.090,4.330,3.580,5.340,7.150,6.840,6.390,7.150,9.250,12.850,15.190,12.270
soapy,3.810,1.550,0.000,0.000,0.000,0.180,0.300,0.900,0.250,0.200,1.460,0.950,0.780,6.240,1.860,1.670,1.200,1.040,0.940,1.420,1.750,1.350
charred,3.684,3.410,0.430,0.880,1.010,1.270,2.420,1.810,2.290,3.520,2.230,2.810,4.050,2.710,2.700,2.790,2.540,2.880,3.720,3.650,4.160,4.400
searing,3.667,1.640,0.430,0.070,0.380,0.120,0.120,0.110,0.150,0.200,0.360,0.390,0.700,1.260,1.570,1.290,1.580,1.940,3.150,2.410,3.190,2.910
weak,3.667,57.940,74.770,53.680,59.090,69.000,79.120,75.260,69.320,63.790,60.740,53.110,47.470,44.070,41.640,40.120,39.390,36.940,42.280,39.040,35.950,38.610
fuzzy,3.667,3.680,0.000,0.000,0.060,0.060,1.240,0.320,0.450,0.340,0.550,3.160,1.710,1.910,2.590,2.900,3.400,3.260,5.390,7.090,8.130,6.740
sodden,3.667,2.340,0.290,0.220,0.630,0.360,0.830,1.760,1.790,1.170,2.680,2.160,2.490,3.000,2.960,2.970,1.480,1.980,2.210,2.230,2.640,1.860
slushy,3.571,0.360,0.000,0.000,0.060,0.000,0.120,0.050,0.200,0.100,0.180,0.260,0.540,0.250,0.400,0.350,0.340,0.450,0.200,0.330,0.520,0.680
craggy,3.467,1.360,2.440,1.970,2.280,2.120,1.540,0.530,0.650,0.730,0.550,0.300,0.390,0.540,0.660,1.190,0.820,1.110,1.710,1.390,2.130,1.350
dank,3.467,2.190,2.860,1.310,1.330,1.150,1.300,1.330,1.050,0.780,0.960,1.340,1.790,1.950,2.410,2.340,1.750,1.600,2.340,3.020,2.960,2.000
tapering,3.400,1.860,0.140,2.770,4.050,3.750,1.770,1.380,1.100,1.270,2.320,2.080,1.630,2.130,1.310,1.710,1.480,1.490,1.140,0.720,0.830,0.710
downy,3.333,1.630,2.010,2.330,4.050,3.330,1.770,2.400,2.240,1.320,2.230,1.000,1.170,0.900,0.770,0.520,0.820,0.730,0.900,0.900,1.290,1.070
medicinal,3.200,1.710,2.440,1.530,1.960,1.690,1.060,1.280,1.200,2.450,1.140,0.870,1.750,1.050,0.950,0.770,1.170,0.730,1.570,2.710,1.610,1.810
muggy,3.176,0.650,0.000,0.070,0.000,0.240,0.180,0.210,0.150,0.200,0.050,0.220,0.430,0.610,0.620,0.590,0.760,0.590,0.870,1.060,1.230,0.960
stagnant,3.150,2.780,3.580,3.210,4.300,3.750,3.480,2.610,2.640,2.200,1.590,1.430,2.180,1.980,2.040,1.880,1.850,2.570,2.550,2.350,1.870,2.400
mellow,3.143,5.800,4.440,9.040,9.810,8.770,6.790,9.790,8.320,6.070,4.870,5.190,6.460,5.770,4.310,3.420,1.960,2.250,3.450,2.560,3.760,2.680
wizened,3.100,1.120,0.000,0.000,0.000,0.120,0.180,0.640,0.400,0.780,1.140,0.820,1.400,1.440,1.420,1.360,1.170,1.010,0.700,1.450,1.120,1.210
breezy,3.000,2.610,0.290,1.240,2.150,2.180,3.420,3.780,3.890,2.250,1.960,1.860,1.090,5.270,2.230,1.400,1.990,1.490,1.340,2.080,2.350,1.750
faint,2.762,46.170,58.300,45.290,58.080,54.310,51.250,54.980,57.960,46.460,52.650,45.620,47.510,46.560,41.130,30.180,29.870,26.670,24.890,25.910,27.220,26.430
lilting,2.545,0.760,0.000,0.070,0.000,0.060,0.000,0.160,0.250,0.290,0.180,0.560,0.580,0.470,0.840,0.630,0.690,0.830,1.070,1.390,1.260,1.070
insipid,1.714,1.310,2.580,3.500,2.780,1.630,2.600,1.600,2.340,1.080,1.140,0.520,0.930,0.790,0.770,0.560,0.790,0.730,0.600,0.510,0.750,0.730